Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
,Control,Datos
Ciclo: 1,addi,,,,
Ciclo: 1,-,- -
Ciclo: 2,addi,addi,,,
Ciclo: 2,-,- -
Ciclo: 3,beq,addi,addi,,
Ciclo: 3,-,- -
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 4,-,- -
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 5,-,$t0 -
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 6,X,- -
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 7,-,- -
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 8,-,- -
Ciclo: 9,,,,,FLUSH
Ciclo: 9,-,- -
Ciclo: 10,,,,,
Ciclo: 10,-,- -
,Control,Datos
Ciclo: 1,-,- -
Ciclo: 2,-,- -
Ciclo: 3,-,- -
Ciclo: 4,-,- -
Ciclo: 5,-,$t0 -
Ciclo: 6,X,- -
Ciclo: 7,-,- -
Ciclo: 8,-,- -
Ciclo: 9,-,- -
Ciclo: 10,-,- -
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
,IF,ID,EX,MEM,WB
Ciclo: 1,addi,,,,
Ciclo: 2,addi,addi,,,
Ciclo: 3,beq,addi,addi,,
Ciclo: 4,addi,beq,addi,addi,
Ciclo: 5,subi,addi,beq,addi,addi
Ciclo: 6,,FLUSH,FLUSH,FLUSH,addi
Ciclo: 7,,,FLUSH,FLUSH,FLUSH
Ciclo: 8,,,,FLUSH,FLUSH
Ciclo: 9,,,,,FLUSH
Ciclo: 10,,,,,
